TIMESTAMP,stage,device,interface,queueIndex,pfc_tx,pfc_rx
2026-09-04 06:04:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-12t1,ethernet6/1,2,0,0
2026-09-04 06:04:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,4,0,0
2026-09-04 06:04:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,2,0,0
2026-09-04 06:04:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,6,0,0
2026-09-04 06:04:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,3,0,0
2026-09-04 06:05:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,2,0,0
2026-09-04 06:05:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,3,0,0
2026-09-04 06:05:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,4,0,0
2026-09-04 06:05:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,6,0,0
2026-09-04 06:05:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,2,0,0
2026-09-04 06:05:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,3,0,0
2026-09-04 06:05:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,4,0,0
2026-09-04 06:05:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,6,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,3,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,6,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,4,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,3,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,2,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,6,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,4,0,0
2026-09-04 06:06:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,2,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,6,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,6,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,4,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,3,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,2,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,4,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,3,0,0
2026-09-04 06:06:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,2,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,6,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,4,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,3,0,0
2026-09-04 06:06:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet10/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet10/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet10/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet10/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,6,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,2,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,3,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,4,0,0
2026-09-04 06:07:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,6,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-16t1,ethernet6/1,6,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-16t1,ethernet6/1,4,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-16t1,ethernet6/1,3,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-16t1,ethernet6/1,2,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,3,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,4,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,6,0,0
2026-09-04 06:07:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,2,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-16t1,ethernet5/1,6,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-16t1,ethernet5/1,3,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-16t1,ethernet5/1,2,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,2,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,3,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,4,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,6,0,0
2026-09-04 06:07:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-16t1,ethernet5/1,4,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-17t1,ethernet6/1,4,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-14t1,ethernet6/1,2,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-17t1,ethernet6/1,3,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-17t1,ethernet6/1,2,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-14t1,ethernet6/1,3,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-14t1,ethernet6/1,4,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-14t1,ethernet6/1,6,0,0
2026-09-04 06:08:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-17t1,ethernet6/1,6,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-17t1,ethernet5/1,4,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-17t1,ethernet5/1,6,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-17t1,ethernet5/1,3,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-17t1,ethernet5/1,2,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-14t1,ethernet5/1,6,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-14t1,ethernet5/1,4,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-14t1,ethernet5/1,3,0,0
2026-09-04 06:08:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-14t1,ethernet5/1,2,0,0
2026-09-04 06:09:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-12t1,ethernet6/1,2,0,0
2026-09-04 06:09:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-12t1,ethernet6/1,3,0,0
2026-09-04 06:09:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-12t1,ethernet6/1,4,0,0
2026-09-04 06:09:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-12t1,ethernet6/1,6,0,0
2026-09-04 06:09:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,2,0,0
2026-09-04 06:09:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,3,0,0
2026-09-04 06:09:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,4,0,0
2026-09-04 06:09:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-12t1,ethernet5/1,6,0,0
2026-09-04 06:10:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,4,0,0
2026-09-04 06:10:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,3,0,0
2026-09-04 06:10:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,2,0,0
2026-09-04 06:10:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-13t1,ethernet6/1,6,0,0
2026-09-04 06:10:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,6,0,0
2026-09-04 06:10:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,4,0,0
2026-09-04 06:10:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,3,0,0
2026-09-04 06:10:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-13t1,ethernet5/1,2,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,2,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,3,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,4,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,3,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,4,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,6,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-18t1,ethernet6/1,2,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,6,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,4,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,3,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-11t1,ethernet6/1,2,0,0
2026-09-04 06:11:00.0000000,2. T1 PFC RX from 03t0,lvl02-0101-0827-15t1,ethernet6/1,6,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,6,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,6,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,3,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,4,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,4,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-15t1,ethernet5/1,2,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,2,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,3,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,4,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-18t1,ethernet5/1,6,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,3,0,0
2026-09-04 06:11:00.0000000,3. T1 PFC TX toward 03lt0,lvl02-0101-0827-11t1,ethernet5/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet9/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet8/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet24/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet23/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet26/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,4,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet10/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet25/1,6,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,2,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,3,0,0
2026-09-04 06:11:00.0000000,4. 03lt0 PFC RX from T1,lvl02-0101-0827-03lt0,ethernet7/1,4,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,4,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,6,5,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,4,89,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet26/1,4,4,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,6,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet10/1,4,14,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,4,13,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet8/1,6,43,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet9/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet25/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,6,74,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,3,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet24/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet7/1,2,0,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,6,121,0
2026-09-04 06:12:00.0000000,1. 03t0 PFC TX toward T1,lvl02-0101-0827-03t0,ethernet23/1,4,12,0
